shotID,homeTeamCode,awayTeamCode,season,isPlayoffGame,game_id,time,period,location,event,goal,xCord,yCord,xCordAdjusted,yCordAdjusted,shotType,shotOnEmptyNet,shotRebound,playerPositionThatDidEvent,playerNumThatDidEvent,goalieIdForShot,goalieNameForShot,shooterPlayerId,shooterName,xGoal,isHomeTeam,shotWasOnGoal,teamCode,arenaAdjustedXCord,arenaAdjustedYCord
74116,PIT,NYI,2020,1,30115,1657,2,AWAYZONE,GOAL,1,-41,29,41,-29,SLAP,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0140972,1,1,PIT,-40,29
74117,PIT,NYI,2020,1,30115,1823,2,AWAYZONE,SHOT,0,-37,20,37,-20,SLAP,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.029502,1,1,PIT,-36,20
74118,PIT,NYI,2020,1,30115,1825,2,AWAYZONE,SHOT,0,-79,9,79,-9,BACK,0,1,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.123827,1,1,PIT,-78,10
74119,PIT,NYI,2020,1,30115,1882,2,AWAYZONE,SHOT,0,-81,-15,81,15,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0663377,1,1,PIT,-80,-17
74120,PIT,NYI,2020,1,30115,1884,2,AWAYZONE,SHOT,0,-84,-7,84,7,WRIST,0,1,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.214299,1,1,PIT,-84,-7
74121,PIT,NYI,2020,1,30115,1971,2,AWAYZONE,SHOT,0,-43,-30,43,30,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.00837551,1,1,PIT,-42,-31
74122,PIT,NYI,2020,1,30115,1977,2,AWAYZONE,SHOT,0,-53,-30,53,30,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0104046,1,1,PIT,-51,-31
74123,PIT,NYI,2020,1,30115,2004,2,AWAYZONE,MISS,0,-57,16,57,-16,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0254154,1,0,PIT,-54,17
74124,PIT,NYI,2020,1,30115,2076,2,AWAYZONE,SHOT,0,-61,18,61,-18,BACK,0,0,C,12,8478009,Ilya Sorokin,8479944,Zach Aston-Reese,0.017416,1,1,PIT,-60,19
74125,PIT,NYI,2020,1,30115,2078,2,AWAYZONE,SHOT,0,-87,-7,87,7,WRAP,0,1,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.225626,1,1,PIT,-87,-7
74126,PIT,NYI,2020,1,30115,2094,2,AWAYZONE,SHOT,0,-35,-27,35,27,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0091082,1,1,PIT,-34,-27
74127,PIT,NYI,2020,1,30115,2148,2,AWAYZONE,MISS,0,-65,-16,65,16,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0472421,1,0,PIT,-63,-17
74128,PIT,NYI,2020,1,30115,2180,2,AWAYZONE,MISS,0,-38,-19,38,19,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0245896,1,0,PIT,-37,-20
74129,PIT,NYI,2020,1,30115,2189,2,AWAYZONE,SHOT,0,-32,-26,32,26,BACK,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0103649,1,1,PIT,-31,-27
74130,PIT,NYI,2020,1,30115,2207,2,HOMEZONE,SHOT,0,55,-13,55,-13,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0341681,0,1,NYI,53,-14
74131,PIT,NYI,2020,1,30115,2218,2,AWAYZONE,SHOT,0,-72,7,72,-7,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0983361,1,1,PIT,-71,8
74132,PIT,NYI,2020,1,30115,2226,2,AWAYZONE,SHOT,0,-76,-3,76,3,TIP,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0740254,1,1,PIT,-74,-3
74133,PIT,NYI,2020,1,30115,2261,2,HOMEZONE,SHOT,0,41,-18,41,-18,SNAP,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0152501,0,1,NYI,39,-19
74134,PIT,NYI,2020,1,30115,2281,2,HOMEZONE,SHOT,0,92,8,92,8,WRIST,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.01,0,1,NYI,92,8
74135,PIT,NYI,2020,1,30115,2399,2,HOMEZONE,MISS,0,60,1,60,1,SLAP,0,0,D,2,8477465,Tristan Jarry,8475181,Nick Leddy,0.0583414,0,0,NYI,58,1
74136,PIT,NYI,2020,1,30115,2480,3,AWAYZONE,SHOT,0,71,-14,71,-14,BACK,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0213556,1,1,PIT,69,-15
74137,PIT,NYI,2020,1,30115,2493,3,AWAYZONE,SHOT,0,35,23,35,23,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0127477,1,1,PIT,34,24
74138,PIT,NYI,2020,1,30115,2498,3,AWAYZONE,MISS,0,44,32,44,32,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0255849,1,0,PIT,43,32
74139,PIT,NYI,2020,1,30115,2523,3,AWAYZONE,MISS,0,72,4,72,4,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.101342,1,0,PIT,71,4
74140,PIT,NYI,2020,1,30115,2685,3,AWAYZONE,SHOT,0,35,19,35,19,WRIST,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0138488,1,1,PIT,34,19
74141,PIT,NYI,2020,1,30115,2703,3,AWAYZONE,MISS,0,68,-13,68,-13,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0767952,1,0,PIT,66,-14
74142,PIT,NYI,2020,1,30115,2721,3,AWAYZONE,SHOT,0,40,-15,40,-15,SNAP,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0162316,1,1,PIT,38,-16
74143,PIT,NYI,2020,1,30115,2734,3,AWAYZONE,MISS,0,66,18,66,18,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0340937,1,0,PIT,65,19
74144,PIT,NYI,2020,1,30115,2889,3,AWAYZONE,SHOT,0,42,20,42,20,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.0100997,1,1,PIT,40,21
74145,PIT,NYI,2020,1,30115,2930,3,HOMEZONE,GOAL,1,-79,14,79,-14,WRIST,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.0829041,0,1,NYI,-78,15
74146,PIT,NYI,2020,1,30115,2946,3,AWAYZONE,SHOT,0,35,-21,35,-21,SLAP,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.0152773,1,1,PIT,34,-21
74147,PIT,NYI,2020,1,30115,2987,3,AWAYZONE,SHOT,0,75,1,75,1,WRIST,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.144553,1,1,PIT,74,1
74148,PIT,NYI,2020,1,30115,3003,3,AWAYZONE,MISS,0,69,-35,69,-35,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.00703102,1,0,PIT,68,-37
74149,PIT,NYI,2020,1,30115,3056,3,AWAYZONE,SHOT,0,80,6,80,6,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0987023,1,1,PIT,79,7
74150,PIT,NYI,2020,1,30115,3094,3,HOMEZONE,SHOT,0,-83,-13,83,13,BACK,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.02324,0,1,NYI,-83,-14
74151,PIT,NYI,2020,1,30115,3100,3,HOMEZONE,SHOT,0,-79,11,79,-11,WRIST,0,0,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.0646887,0,1,NYI,-78,12
74152,PIT,NYI,2020,1,30115,3106,3,HOMEZONE,SHOT,0,-37,0,37,0,SNAP,0,0,D,24,8477465,Tristan Jarry,8476429,Scott Mayfield,0.0237483,0,1,NYI,-35,-0
74153,PIT,NYI,2020,1,30115,3110,3,HOMEZONE,SHOT,0,-80,-11,80,11,WRIST,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.0750803,0,1,NYI,-80,-12
74154,PIT,NYI,2020,1,30115,3210,3,AWAYZONE,MISS,0,68,-33,68,-33,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.00822333,1,0,PIT,66,-35
74155,PIT,NYI,2020,1,30115,3283,3,HOMEZONE,SHOT,0,-79,4,79,-4,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.013353,0,1,NYI,-78,4
74156,PIT,NYI,2020,1,30115,3505,3,AWAYZONE,SHOT,0,79,21,79,21,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0655354,1,1,PIT,78,23
74157,PIT,NYI,2020,1,30115,3673,4,AWAYZONE,MISS,0,-72,-2,72,2,SNAP,0,0,L,13,8478009,Ilya Sorokin,8479293,Brandon Tanev,0.119616,1,0,PIT,-70,-2
74158,PIT,NYI,2020,1,30115,3690,4,HOMEZONE,SHOT,0,39,2,39,2,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0133187,0,1,NYI,37,2
74159,PIT,NYI,2020,1,30115,3734,4,AWAYZONE,SHOT,0,-73,14,73,-14,WRIST,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.0456988,1,1,PIT,-72,15
74160,PIT,NYI,2020,1,30115,3772,4,AWAYZONE,SHOT,0,-42,-16,42,16,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.00953401,1,1,PIT,-40,-17
74161,PIT,NYI,2020,1,30115,3789,4,HOMEZONE,MISS,0,61,13,61,13,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.0452143,0,0,NYI,59,14
74162,PIT,NYI,2020,1,30115,3880,4,HOMEZONE,SHOT,0,52,8,52,8,SNAP,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0352321,0,1,NYI,49,9
74163,PIT,NYI,2020,1,30115,3904,4,Neu. Zone,SHOT,0,-23,-13,23,13,WRIST,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.00919745,1,1,PIT,-24,-13
74164,PIT,NYI,2020,1,30115,3921,4,HOMEZONE,SHOT,0,88,-9,88,-9,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0758209,0,1,NYI,88,-9
74165,PIT,NYI,2020,1,30115,3993,4,HOMEZONE,MISS,0,57,-13,57,-13,SNAP,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0582811,0,0,NYI,54,-14
74166,PIT,NYI,2020,1,30115,4062,4,AWAYZONE,MISS,0,-38,-13,38,13,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0140639,1,0,PIT,-37,-13
74167,PIT,NYI,2020,1,30115,4067,4,AWAYZONE,MISS,0,-34,28,34,-28,SLAP,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.0127323,1,0,PIT,-34,28
74168,PIT,NYI,2020,1,30115,4101,4,AWAYZONE,MISS,0,-39,-11,39,11,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.020775,1,0,PIT,-37,-11
74169,PIT,NYI,2020,1,30115,4119,4,AWAYZONE,SHOT,0,-65,-1,65,1,TIP,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.0738203,1,1,PIT,-63,-1
74170,PIT,NYI,2020,1,30115,4120,4,AWAYZONE,SHOT,0,-58,-9,58,9,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0868906,0,1,NYI,-56,-9
74171,PIT,NYI,2020,1,30115,4175,4,HOMEZONE,SHOT,0,50,-16,50,-16,WRIST,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.0195933,0,1,NYI,47,-17
74172,PIT,NYI,2020,1,30115,4186,4,AWAYZONE,MISS,0,-60,19,60,-19,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0289941,1,0,PIT,-57,21
74173,PIT,NYI,2020,1,30115,4310,4,HOMEZONE,SHOT,0,80,-23,80,-23,BACK,0,0,C,53,8477465,Tristan Jarry,8475231,Casey Cizikas,0.0092032,0,1,NYI,79,-25
74174,PIT,NYI,2020,1,30115,4332,4,AWAYZONE,SHOT,0,-50,-34,50,34,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0209273,1,1,PIT,-48,-35
74175,PIT,NYI,2020,1,30115,4518,4,AWAYZONE,MISS,0,-73,3,73,-3,TIP,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.0757868,1,0,PIT,-71,3
74176,PIT,NYI,2020,1,30115,4539,4,AWAYZONE,SHOT,0,-47,17,47,-17,SLAP,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0235468,1,1,PIT,-45,18
74177,PIT,NYI,2020,1,30115,4546,4,AWAYZONE,MISS,0,-40,21,40,-21,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0121605,1,0,PIT,-39,21
74178,PIT,NYI,2020,1,30115,4572,4,AWAYZONE,MISS,0,-65,-13,65,13,SNAP,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0711563,1,0,PIT,-64,-14
74179,PIT,NYI,2020,1,30115,4645,4,HOMEZONE,MISS,0,43,-13,43,-13,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0170766,0,0,NYI,41,-14
74180,PIT,NYI,2020,1,30115,4693,4,HOMEZONE,SHOT,0,66,-12,66,-12,WRIST,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.073257,0,1,NYI,64,-13
74181,PIT,NYI,2020,1,30115,4743,4,AWAYZONE,SHOT,0,-45,-8,45,8,WRIST,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.0165254,1,1,PIT,-42,-9
74182,PIT,NYI,2020,1,30115,4766,4,HOMEZONE,MISS,0,37,-17,37,-17,SLAP,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0158896,0,0,NYI,36,-17
74183,PIT,NYI,2020,1,30115,4782,4,AWAYZONE,SHOT,0,-60,-32,60,32,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0102831,1,1,PIT,-58,-34
74184,PIT,NYI,2020,1,30115,4838,5,Neu. Zone,SHOT,0,10,-29,10,-29,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0041902,1,1,PIT,9,-29
74185,PIT,NYI,2020,1,30115,4851,5,HOMEZONE,GOAL,1,-50,4,50,-4,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0699996,0,1,NYI,-47,4
74728,NYI,PIT,2020,1,30116,63,1,AWAYZONE,MISS,0,67,-12,67,-12,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0457348,1,0,NYI,61,-15
74729,NYI,PIT,2020,1,30116,87,1,HOMEZONE,GOAL,1,-76,1,76,-1,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.279617,0,1,PIT,-73,1
74730,NYI,PIT,2020,1,30116,300,1,Neu. Zone,SHOT,0,-21,-1,21,1,BACK,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.0059534,0,1,PIT,-19,-1
74731,NYI,PIT,2020,1,30116,306,1,HOMEZONE,SHOT,0,-32,21,32,-21,WRIST,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.0091908,0,1,PIT,-30,22
74732,NYI,PIT,2020,1,30116,316,1,AWAYZONE,GOAL,1,68,-10,68,-10,BACK,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.029223,1,1,NYI,62,-13
74733,NYI,PIT,2020,1,30116,476,1,HOMEZONE,SHOT,0,-77,25,77,-25,BACK,0,0,L,13,8478009,Ilya Sorokin,8479293,Brandon Tanev,0.00661121,0,1,PIT,-73,32
74734,NYI,PIT,2020,1,30116,548,1,AWAYZONE,SHOT,0,69,-10,69,-10,BACK,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.0236594,1,1,NYI,64,-13
74735,NYI,PIT,2020,1,30116,632,1,HOMEZONE,MISS,0,-40,9,40,-9,WRIST,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.00415926,0,0,PIT,-35,10
74736,NYI,PIT,2020,1,30116,672,1,HOMEZONE,GOAL,1,-66,1,66,-1,SNAP,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.590505,0,1,PIT,-59,1
74737,NYI,PIT,2020,1,30116,713,1,HOMEZONE,SHOT,0,-56,6,56,-6,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0316615,0,1,PIT,-48,8
74738,NYI,PIT,2020,1,30116,745,1,AWAYZONE,SHOT,0,53,-22,53,-22,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.012329,1,1,NYI,47,-26
74739,NYI,PIT,2020,1,30116,745,1,AWAYZONE,GOAL,1,68,8,68,8,WRIST,0,1,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.336232,1,1,NYI,63,10
74740,NYI,PIT,2020,1,30116,789,1,HOMEZONE,SHOT,0,-75,-11,75,11,BACK,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0203299,0,1,PIT,-70,-15
74741,NYI,PIT,2020,1,30116,882,1,AWAYZONE,SHOT,0,32,-19,32,-19,SLAP,0,0,D,24,8477465,Tristan Jarry,8476429,Scott Mayfield,0.016486,1,1,NYI,30,-20
74742,NYI,PIT,2020,1,30116,894,1,AWAYZONE,MISS,0,36,33,36,33,WRIST,0,0,D,4,8477465,Tristan Jarry,8472382,Andy Greene,0.00676698,1,0,NYI,36,33
74743,NYI,PIT,2020,1,30116,901,1,AWAYZONE,SHOT,0,47,20,47,20,WRIST,0,0,C,14,8477465,Tristan Jarry,8471233,Travis Zajac,0.0113167,1,1,NYI,42,22
74744,NYI,PIT,2020,1,30116,916,1,AWAYZONE,SHOT,0,82,20,82,20,SNAP,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0209528,1,1,NYI,80,25
74745,NYI,PIT,2020,1,30116,927,1,AWAYZONE,SHOT,0,35,-22,35,-22,WRIST,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.00966428,1,1,NYI,33,-23
74746,NYI,PIT,2020,1,30116,988,1,HOMEZONE,SHOT,0,-53,-35,53,35,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.00758165,1,1,NYI,-50,-38
74747,NYI,PIT,2020,1,30116,1123,1,AWAYZONE,SHOT,0,54,18,54,18,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0193439,1,1,NYI,49,21
74748,NYI,PIT,2020,1,30116,1133,1,AWAYZONE,MISS,0,47,-23,47,-23,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.010141,1,0,NYI,43,-25
74749,NYI,PIT,2020,1,30116,1185,1,HOMEZONE,MISS,0,-39,11,39,-11,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0177751,0,0,PIT,-35,12
74750,NYI,PIT,2020,1,30116,1189,1,HOMEZONE,SHOT,0,-79,-5,79,5,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.128802,0,1,PIT,-77,-6
74751,NYI,PIT,2020,1,30116,1190,1,HOMEZONE,SHOT,0,-87,-6,87,6,WRAP,0,1,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0981947,0,1,PIT,-87,-6
74752,NYI,PIT,2020,1,30116,1198,1,HOMEZONE,MISS,0,-69,1,69,-1,TIP,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0627645,0,0,PIT,-63,1
74753,NYI,PIT,2020,1,30116,1242,2,HOMEZONE,SHOT,0,50,-16,50,-16,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0255086,0,1,PIT,44,-19
74754,NYI,PIT,2020,1,30116,1311,2,HOMEZONE,MISS,0,34,22,34,22,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0133952,0,0,PIT,32,23
74755,NYI,PIT,2020,1,30116,1313,2,HOMEZONE,GOAL,1,78,-2,78,-2,TIP,0,1,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.261197,0,1,PIT,76,-2
74756,NYI,PIT,2020,1,30116,1331,2,HOMEZONE,MISS,0,32,6,32,6,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.0141265,0,0,PIT,29,6
74757,NYI,PIT,2020,1,30116,1354,2,HOMEZONE,MISS,0,35,10,35,10,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.0154543,0,0,PIT,32,11
74758,NYI,PIT,2020,1,30116,1372,2,HOMEZONE,SHOT,0,51,18,51,18,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.0144204,0,1,PIT,45,21
74759,NYI,PIT,2020,1,30116,1441,2,AWAYZONE,MISS,0,-46,26,46,-26,WRIST,0,0,C,53,8477465,Tristan Jarry,8475231,Casey Cizikas,0.0302483,1,0,NYI,-42,28
74760,NYI,PIT,2020,1,30116,1459,2,AWAYZONE,SHOT,0,-83,-19,83,19,WRIST,0,0,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.0322336,1,1,NYI,-81,-25
74761,NYI,PIT,2020,1,30116,1520,2,HOMEZONE,SHOT,0,31,-17,31,-17,SLAP,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0298544,0,1,PIT,30,-17
74762,NYI,PIT,2020,1,30116,1560,2,HOMEZONE,SHOT,0,79,8,79,8,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0609917,0,1,PIT,77,10
74763,NYI,PIT,2020,1,30116,1605,2,AWAYZONE,SHOT,0,-77,-28,77,28,WRIST,0,0,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.0134607,1,1,NYI,-74,-34
74764,NYI,PIT,2020,1,30116,1615,2,AWAYZONE,MISS,0,-69,-4,69,4,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.0669929,1,0,NYI,-64,-5
74765,NYI,PIT,2020,1,30116,1650,2,HOMEZONE,SHOT,0,61,-30,61,-30,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.00824857,0,1,PIT,56,-35
74766,NYI,PIT,2020,1,30116,1702,2,AWAYZONE,SHOT,0,-85,9,85,-9,WRAP,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.104567,1,1,NYI,-85,9
74767,NYI,PIT,2020,1,30116,1715,2,AWAYZONE,GOAL,1,-79,-10,79,10,TIP,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.0647175,1,1,NYI,-76,-13
74768,NYI,PIT,2020,1,30116,1728,2,AWAYZONE,GOAL,1,-38,27,38,-27,SLAP,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0288971,1,1,NYI,-35,29
74769,NYI,PIT,2020,1,30116,1866,2,AWAYZONE,MISS,0,-64,-11,64,11,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.0354065,1,0,NYI,-57,-14
74770,NYI,PIT,2020,1,30116,1894,2,AWAYZONE,GOAL,1,-61,-15,61,15,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.02966,1,1,NYI,-54,-19
74771,NYI,PIT,2020,1,30116,1937,2,HOMEZONE,SHOT,0,69,-30,69,-30,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0075381,0,1,PIT,65,-37
74772,NYI,PIT,2020,1,30116,1983,2,AWAYZONE,MISS,0,-70,-2,70,2,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.136519,1,0,NYI,-64,-3
74773,NYI,PIT,2020,1,30116,1995,2,HOMEZONE,SHOT,0,68,0,68,0,BACK,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.0561635,0,1,PIT,62,-0
74774,NYI,PIT,2020,1,30116,2022,2,HOMEZONE,SHOT,0,80,-16,80,-16,BACK,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0145319,0,1,PIT,77,-21
74775,NYI,PIT,2020,1,30116,2043,2,AWAYZONE,SHOT,0,-56,33,56,-33,WRIST,0,0,R,15,8477465,Tristan Jarry,8473504,Cal Clutterbuck,0.00613619,1,1,NYI,-52,37
74776,NYI,PIT,2020,1,30116,2060,2,AWAYZONE,SHOT,0,-83,-10,83,10,WRAP,0,0,C,53,8477465,Tristan Jarry,8475231,Casey Cizikas,0.040089,1,1,NYI,-82,-12
74777,NYI,PIT,2020,1,30116,2144,2,HOMEZONE,SHOT,0,54,-17,54,-17,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0189222,0,1,PIT,49,-20
74778,NYI,PIT,2020,1,30116,2176,2,AWAYZONE,SHOT,0,-53,-23,53,23,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0238921,1,1,NYI,-47,-27
74779,NYI,PIT,2020,1,30116,2192,2,HOMEZONE,SHOT,0,84,-18,84,-18,BACK,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.0112311,0,1,PIT,82,-24
74780,NYI,PIT,2020,1,30116,2225,2,HOMEZONE,MISS,0,32,-13,32,-13,SLAP,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0203183,0,0,PIT,30,-14
74781,NYI,PIT,2020,1,30116,2240,2,HOMEZONE,SHOT,0,42,24,42,24,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0081732,0,1,PIT,38,26
74782,NYI,PIT,2020,1,30116,2313,2,HOMEZONE,SHOT,0,30,29,30,29,SLAP,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0204578,0,1,PIT,29,30
74783,NYI,PIT,2020,1,30116,2324,2,HOMEZONE,SHOT,0,36,27,36,27,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.00732343,0,1,PIT,35,28
74784,NYI,PIT,2020,1,30116,2339,2,HOMEZONE,SHOT,0,37,27,37,27,SLAP,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0140049,0,1,PIT,35,28
74785,NYI,PIT,2020,1,30116,2392,2,HOMEZONE,SHOT,0,33,-13,33,-13,WRIST,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.00393466,0,1,PIT,31,-14
74786,NYI,PIT,2020,1,30116,2465,3,HOMEZONE,MISS,0,-63,-1,63,1,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0604464,0,0,PIT,-55,-1
